Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 89    id_list -> IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident
Rule 90    id_list -> id_list COMMA IDENT act_insert_prev_var_ident
Rule 91    id_list -> id_list COMMA IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident
Rule 92    act_insert_prev_var_ident -> <empty>
Rule 93    act_insert_prev_proc_ident -> <empty>
Rule 94    act_insert_prev_func_ident -> <empty>
Rule 95    act_insert_array_var_ident -> <empty>
Rule 96    act_lookup_prev_ident -> <empty>
Rule 97    act_set_varscope_local -> <empty>
Rule 98    act_set_varscope_global -> act_delete_local_ident
Rule 99    act_delete_local_ident -> <empty>

Terminals, with rules where they appear

ASSIGN               : 37 38 52
BEGIN                : 60
COMMA                : 20 59 90 91
DIV                  : 76
DO                   : 50 52
ELSE                 : 48
END                  : 60
EQ                   : 64
FOR                  : 52
FUNCTION             : 17 18
GE                   : 69
GT                   : 68
IDENT                : 1 19 20 23 24 37 38 52 57 83 85 86 88 89 90 91
IF                   : 40
INTERVAL             : 89 91
LBRACKET             : 38 86 89 91
LE                   : 67
LPAREN               : 16 17 18 56 61 62 79 81 82
LT                   : 66
MINUS                : 71 73
MULT                 : 75
NEQ                  : 65
NUMBER               : 87
PERIOD               : 1
PLUS                 : 72
PROCEDURE            : 15 16
PROGRAM              : 1
RBRACKET             : 38 86 89 91
READ                 : 61
RPAREN               : 16 17 18 56 61 62 79 81 82
SEMICOLON            : 1 4 6 9 11 15 16 17 18 26
THEN                 : 40
TO                   : 52
VAR                  : 8
WHILE                : 50
WRITE                : 62
error                : 

Nonterminals, with rules where they appear

act_assign_ident     : 37 52
act_delete_local_ident : 98
act_generate_labels  : 40 50 52
act_increment_itr    : 52
act_insert_array_var_ident : 89 91
act_insert_br        : 40
act_insert_br_for    : 52
act_insert_br_while  : 50
act_insert_jump1     : 50 50 52 52
act_insert_jump3     : 40 40
act_insert_label1    : 40 50 52
act_insert_label2    : 40 50 52
act_insert_label3    : 40 50 52
act_insert_prev_func_ident : 24
act_insert_prev_proc_ident : 23
act_insert_prev_var_ident : 19 20 88 90
act_lookup_prev_ident : 24 37 38 52 57 83 85 86
act_proc_args_done   : 16 18
act_proc_args_set    : 16 18
act_set_varscope_global : 2
act_set_varscope_local : 2
assignment_statement : 28
block_statement      : 34
callee_arg_list      : 16 18 20
caller_arg_list      : 56 59 82
condition            : 40 50
else_statement       : 40
expression           : 37 38 38 52 52 58 59 62 64 64 65 65 66 66 67 67 68 68 69 69 72 73 79 86
factor               : 74 75 76
for_statement        : 31
func_call            : 80
func_call_name       : 81 82
func_decl            : 14
func_name            : 17 18
id_list              : 8 90 91
if_statement         : 29
inblock              : 15 16 17 18
null_statement       : 33
number               : 78 89 89 91 91
outblock             : 1
outblock_act         : 2
proc_call_name       : 55 56
proc_call_statement  : 32
proc_decl            : 13
proc_name            : 15 16
program              : 0
read_statement       : 35
statement            : 2 25 26 27 40 48 50 52
statement_list       : 26 60
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 70 71 72 73 75 76
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 25
var_name             : 77
var_name_addr        : 61 84
while_statement      : 30
write_statement      : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM IDENT SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 5 (var_decl_part -> .)
    FUNCTION        reduce using rule 5 (var_decl_part -> .)
    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    PERIOD          reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    outblock                       shift and go to state 5
    var_decl_part                  shift and go to state 6
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 5

    (1) program -> PROGRAM IDENT SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 10


state 6

    (2) outblock -> var_decl_part . act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
    (97) act_set_varscope_local -> .

    PROCEDURE       reduce using rule 97 (act_set_varscope_local -> .)
    FUNCTION        reduce using rule 97 (act_set_varscope_local -> .)
    IDENT           reduce using rule 97 (act_set_varscope_local -> .)
    WHILE           reduce using rule 97 (act_set_varscope_local -> .)
    FOR             reduce using rule 97 (act_set_varscope_local -> .)
    BEGIN           reduce using rule 97 (act_set_varscope_local -> .)
    READ            reduce using rule 97 (act_set_varscope_local -> .)
    WRITE           reduce using rule 97 (act_set_varscope_local -> .)
    IF              reduce using rule 97 (act_set_varscope_local -> .)
    PERIOD          reduce using rule 97 (act_set_varscope_local -> .)

    act_set_varscope_local         shift and go to state 11

state 7

    (4) var_decl_part -> var_decl_list . SEMICOLON
    (6) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 12


state 8

    (7) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 7 (var_decl_list -> var_decl .)


state 9

    (8) var_decl -> VAR . id_list
    (88) id_list -> . IDENT act_insert_prev_var_ident
    (89) id_list -> . IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident
    (90) id_list -> . id_list COMMA IDENT act_insert_prev_var_ident
    (91) id_list -> . id_list COMMA IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident

    IDENT           shift and go to state 14

    id_list                        shift and go to state 13

state 10

    (1) program -> PROGRAM IDENT SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT SEMICOLON outblock PERIOD .)


state 11

    (2) outblock -> var_decl_part act_set_varscope_local . subprog_decl_part outblock_act act_set_varscope_global statement
    (9) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (10) subprog_decl_part -> .
    (11) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (12) subprog_decl_list -> . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) subprog_decl -> . func_decl
    (15) proc_decl -> . PROCEDURE proc_name SEMICOLON inblock
    (16) proc_decl -> . PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
    (17) func_decl -> . FUNCTION func_name LPAREN RPAREN SEMICOLON inblock
    (18) func_decl -> . FUNCTION func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock

    IDENT           reduce using rule 10 (subprog_decl_part -> .)
    WHILE           reduce using rule 10 (subprog_decl_part -> .)
    FOR             reduce using rule 10 (subprog_decl_part -> .)
    BEGIN           reduce using rule 10 (subprog_decl_part -> .)
    READ            reduce using rule 10 (subprog_decl_part -> .)
    WRITE           reduce using rule 10 (subprog_decl_part -> .)
    IF              reduce using rule 10 (subprog_decl_part -> .)
    PERIOD          reduce using rule 10 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 21

    subprog_decl_part              shift and go to state 15
    subprog_decl_list              shift and go to state 16
    subprog_decl                   shift and go to state 17
    proc_decl                      shift and go to state 18
    func_decl                      shift and go to state 19

state 12

    (4) var_decl_part -> var_decl_list SEMICOLON .
    (6) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 9

    var_decl                       shift and go to state 22

state 13

    (8) var_decl -> VAR id_list .
    (90) id_list -> id_list . COMMA IDENT act_insert_prev_var_ident
    (91) id_list -> id_list . COMMA IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident

    SEMICOLON       reduce using rule 8 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 23


state 14

    (88) id_list -> IDENT . act_insert_prev_var_ident
    (89) id_list -> IDENT . LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident
    (92) act_insert_prev_var_ident -> .

    LBRACKET        shift and go to state 25
    COMMA           reduce using rule 92 (act_insert_prev_var_ident -> .)
    SEMICOLON       reduce using rule 92 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 24

state 15

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part . outblock_act act_set_varscope_global statement
    (3) outblock_act -> .

    IDENT           reduce using rule 3 (outblock_act -> .)
    WHILE           reduce using rule 3 (outblock_act -> .)
    FOR             reduce using rule 3 (outblock_act -> .)
    BEGIN           reduce using rule 3 (outblock_act -> .)
    READ            reduce using rule 3 (outblock_act -> .)
    WRITE           reduce using rule 3 (outblock_act -> .)
    IF              reduce using rule 3 (outblock_act -> .)
    PERIOD          reduce using rule 3 (outblock_act -> .)

    outblock_act                   shift and go to state 26

state 16

    (9) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (11) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 27


state 17

    (12) subprog_decl_list -> subprog_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl_list -> subprog_decl .)


state 18

    (13) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 13 (subprog_decl -> proc_decl .)


state 19

    (14) subprog_decl -> func_decl .

    SEMICOLON       reduce using rule 14 (subprog_decl -> func_decl .)


state 20

    (15) proc_decl -> PROCEDURE . proc_name SEMICOLON inblock
    (16) proc_decl -> PROCEDURE . proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
    (23) proc_name -> . IDENT act_insert_prev_proc_ident

    IDENT           shift and go to state 29

    proc_name                      shift and go to state 28

state 21

    (17) func_decl -> FUNCTION . func_name LPAREN RPAREN SEMICOLON inblock
    (18) func_decl -> FUNCTION . func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
    (24) func_name -> . IDENT act_insert_prev_func_ident act_lookup_prev_ident

    IDENT           shift and go to state 31

    func_name                      shift and go to state 30

state 22

    (6) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 23

    (90) id_list -> id_list COMMA . IDENT act_insert_prev_var_ident
    (91) id_list -> id_list COMMA . IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident

    IDENT           shift and go to state 32


state 24

    (88) id_list -> IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 88 (id_list -> IDENT act_insert_prev_var_ident .)
    SEMICOLON       reduce using rule 88 (id_list -> IDENT act_insert_prev_var_ident .)


state 25

    (89) id_list -> IDENT LBRACKET . number INTERVAL number RBRACKET act_insert_array_var_ident
    (87) number -> . NUMBER

    NUMBER          shift and go to state 34

    number                         shift and go to state 33

state 26

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act . act_set_varscope_global statement
    (98) act_set_varscope_global -> . act_delete_local_ident
    (99) act_delete_local_ident -> .

    IDENT           reduce using rule 99 (act_delete_local_ident -> .)
    WHILE           reduce using rule 99 (act_delete_local_ident -> .)
    FOR             reduce using rule 99 (act_delete_local_ident -> .)
    BEGIN           reduce using rule 99 (act_delete_local_ident -> .)
    READ            reduce using rule 99 (act_delete_local_ident -> .)
    WRITE           reduce using rule 99 (act_delete_local_ident -> .)
    IF              reduce using rule 99 (act_delete_local_ident -> .)
    PERIOD          reduce using rule 99 (act_delete_local_ident -> .)

    act_set_varscope_global        shift and go to state 35
    act_delete_local_ident         shift and go to state 36

state 27

    (9) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (11) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) subprog_decl -> . func_decl
    (15) proc_decl -> . PROCEDURE proc_name SEMICOLON inblock
    (16) proc_decl -> . PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
    (17) func_decl -> . FUNCTION func_name LPAREN RPAREN SEMICOLON inblock
    (18) func_decl -> . FUNCTION func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock

    IDENT           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 21

    subprog_decl                   shift and go to state 37
    proc_decl                      shift and go to state 18
    func_decl                      shift and go to state 19

state 28

    (15) proc_decl -> PROCEDURE proc_name . SEMICOLON inblock
    (16) proc_decl -> PROCEDURE proc_name . LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock

    SEMICOLON       shift and go to state 38
    LPAREN          shift and go to state 39


state 29

    (23) proc_name -> IDENT . act_insert_prev_proc_ident
    (93) act_insert_prev_proc_ident -> .

    SEMICOLON       reduce using rule 93 (act_insert_prev_proc_ident -> .)
    LPAREN          reduce using rule 93 (act_insert_prev_proc_ident -> .)

    act_insert_prev_proc_ident     shift and go to state 40

state 30

    (17) func_decl -> FUNCTION func_name . LPAREN RPAREN SEMICOLON inblock
    (18) func_decl -> FUNCTION func_name . LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock

    LPAREN          shift and go to state 41


state 31

    (24) func_name -> IDENT . act_insert_prev_func_ident act_lookup_prev_ident
    (94) act_insert_prev_func_ident -> .

    LPAREN          reduce using rule 94 (act_insert_prev_func_ident -> .)

    act_insert_prev_func_ident     shift and go to state 42

state 32

    (90) id_list -> id_list COMMA IDENT . act_insert_prev_var_ident
    (91) id_list -> id_list COMMA IDENT . LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident
    (92) act_insert_prev_var_ident -> .

    LBRACKET        shift and go to state 44
    COMMA           reduce using rule 92 (act_insert_prev_var_ident -> .)
    SEMICOLON       reduce using rule 92 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 43

state 33

    (89) id_list -> IDENT LBRACKET number . INTERVAL number RBRACKET act_insert_array_var_ident

    INTERVAL        shift and go to state 45


state 34

    (87) number -> NUMBER .

    INTERVAL        reduce using rule 87 (number -> NUMBER .)
    RBRACKET        reduce using rule 87 (number -> NUMBER .)
    MULT            reduce using rule 87 (number -> NUMBER .)
    DIV             reduce using rule 87 (number -> NUMBER .)
    EQ              reduce using rule 87 (number -> NUMBER .)
    NEQ             reduce using rule 87 (number -> NUMBER .)
    LT              reduce using rule 87 (number -> NUMBER .)
    LE              reduce using rule 87 (number -> NUMBER .)
    GT              reduce using rule 87 (number -> NUMBER .)
    GE              reduce using rule 87 (number -> NUMBER .)
    PLUS            reduce using rule 87 (number -> NUMBER .)
    MINUS           reduce using rule 87 (number -> NUMBER .)
    RPAREN          reduce using rule 87 (number -> NUMBER .)
    COMMA           reduce using rule 87 (number -> NUMBER .)
    PERIOD          reduce using rule 87 (number -> NUMBER .)
    END             reduce using rule 87 (number -> NUMBER .)
    SEMICOLON       reduce using rule 87 (number -> NUMBER .)
    ELSE            reduce using rule 87 (number -> NUMBER .)
    THEN            reduce using rule 87 (number -> NUMBER .)
    DO              reduce using rule 87 (number -> NUMBER .)
    TO              reduce using rule 87 (number -> NUMBER .)


state 35

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global . statement
    (28) statement -> . assignment_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . proc_call_statement
    (33) statement -> . null_statement
    (34) statement -> . block_statement
    (35) statement -> . read_statement
    (36) statement -> . write_statement
    (37) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (40) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (50) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (55) proc_call_statement -> . proc_call_name
    (56) proc_call_statement -> . proc_call_name LPAREN caller_arg_list RPAREN
    (63) null_statement -> .
    (60) block_statement -> . BEGIN statement_list END
    (61) read_statement -> . READ LPAREN var_name_addr RPAREN
    (62) write_statement -> . WRITE LPAREN expression RPAREN
    (41) act_generate_labels -> .
    (57) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 56
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    PERIOD          reduce using rule 63 (null_statement -> .)
    BEGIN           shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              reduce using rule 41 (act_generate_labels -> .)

    statement                      shift and go to state 46
    assignment_statement           shift and go to state 47
    if_statement                   shift and go to state 48
    while_statement                shift and go to state 49
    for_statement                  shift and go to state 50
    proc_call_statement            shift and go to state 51
    null_statement                 shift and go to state 52
    block_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    act_generate_labels            shift and go to state 57
    proc_call_name                 shift and go to state 60

state 36

    (98) act_set_varscope_global -> act_delete_local_ident .

    IDENT           reduce using rule 98 (act_set_varscope_global -> act_delete_local_ident .)
    WHILE           reduce using rule 98 (act_set_varscope_global -> act_delete_local_ident .)
    FOR             reduce using rule 98 (act_set_varscope_global -> act_delete_local_ident .)
    BEGIN           reduce using rule 98 (act_set_varscope_global -> act_delete_local_ident .)
    READ            reduce using rule 98 (act_set_varscope_global -> act_delete_local_ident .)
    WRITE           reduce using rule 98 (act_set_varscope_global -> act_delete_local_ident .)
    IF              reduce using rule 98 (act_set_varscope_global -> act_delete_local_ident .)
    PERIOD          reduce using rule 98 (act_set_varscope_global -> act_delete_local_ident .)


state 37

    (11) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 38

    (15) proc_decl -> PROCEDURE proc_name SEMICOLON . inblock
    (25) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 64
    var_decl_part                  shift and go to state 65
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 39

    (16) proc_decl -> PROCEDURE proc_name LPAREN . act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
    (21) act_proc_args_set -> .

    IDENT           reduce using rule 21 (act_proc_args_set -> .)

    act_proc_args_set              shift and go to state 66

state 40

    (23) proc_name -> IDENT act_insert_prev_proc_ident .

    SEMICOLON       reduce using rule 23 (proc_name -> IDENT act_insert_prev_proc_ident .)
    LPAREN          reduce using rule 23 (proc_name -> IDENT act_insert_prev_proc_ident .)


state 41

    (17) func_decl -> FUNCTION func_name LPAREN . RPAREN SEMICOLON inblock
    (18) func_decl -> FUNCTION func_name LPAREN . act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
    (21) act_proc_args_set -> .

    RPAREN          shift and go to state 67
    IDENT           reduce using rule 21 (act_proc_args_set -> .)

    act_proc_args_set              shift and go to state 68

state 42

    (24) func_name -> IDENT act_insert_prev_func_ident . act_lookup_prev_ident
    (96) act_lookup_prev_ident -> .

    LPAREN          reduce using rule 96 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 69

state 43

    (90) id_list -> id_list COMMA IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 90 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)
